Title,Lyrics,Singer,Lyricist,Metopher,Source Domain,Target Domain,Meaning
මා  ඉතින් යන්න යනවා ,"""මා ඉතින් යන්න යනවා මට යන්න අවසරයි මට අරන් යන්න ඇත්තේ ඒ මතකය විතරයි ඔබ සඳක් සේම පායා මට එලිය දුන් වගයි ඔබ සඳක් සේම බැස යයි මට අයිති කළුවරයි මට මතක එපමණයි සඳ එලිය අයිති ලොවටයි සඳ අයිති අහසටයි උණු කඳුළු බින්දු පමණක් මේ බිමට වැටෙනු ඇයි මට උරුම එපමණයි""",සුනිල් එදිරිසිංහ,රත්න ශ්‍රී විජේසිං,ඔබ සඳක් සේම,සඳ,ඔබ/ ආදරවන්තිය,ඔබ මගේ ජීවිතය සඳක් ලෙස ආලෝකවත් කර දැන් සඳක් ලෙස හැර යයි
ලෙන්චිනා,ලෙන්චිනා මගෙ නංගියේ ඇයි ගංතෙරට වී ගොම්මනේ පෙත්තරේ ළඟ පැන් තොටේ ගම්මානයේ පව් සෝදනාරත්තරන් වී කළු වලාකුළු චන්ද්‍රයා සේ පායලා ලෙන්චිනා ඇති වැඩ කලා දැන් ගෙදර යං කළුවර වුණා පින්වතුන් කැල ඇන්ද සළුපිලි සේදුවා නුඹ සේදුවාතාම නෑ කිලිකුණු ගිහින් ඒ කිම්ද නොදැනේ කාරණා සේදිලා පරිශුද්ධ වීමෙන් යුග දෑත් නුඹෙ බබලනා",සුනිල් එදිරිසිංහ,රත්න ශ්‍රී විජේසිං,කළු වලාකුළු චන්ද්‍රයා  සේ පායලා ,චන්ද්‍රයා ,කළු වලාකුළු,රත්‍රියට අඳුරු වලාකුළු ආලෝකමත් වන බැවින් ඒවා  සඳ මෙන් පෙනේ
මම කඳුළු බිංදුවක්,මම කඳුළු බිංදුවක් සීතලට දැනෙන සිත රිදවන කඳුළු බිංදුවක් මම කඳුළු බිංදුවක් දරු සෙනේහයෙන් මවක නෙතින් ගලා හැලුණ ප්‍රිය වියෝගයෙන් විරහිනියක ඇසින් මිදුන ඒ කඳුළු බිඳක නමක් ගමක් ලියා තියෙනවද රළු පරළු කුරිරු හදක් වෙඬරු වී වැගිරෙන ගිනි ගැණුනු පෑල මල් දෙකොපුල රෑරා එන මට එකතු වෙන්න ඔබේ ඇසෙත් කඳුළු තියෙනවද,දීපිකා  ප්‍රියදර්ශනී,රත්න ශ්‍රී විජේසිං,මම කඳුළු බිංදුවක්,කඳුළු බිංදුව,මම,මම කඳුළු වගේ හිත් රිදවන කෙනෙක්
බිම්බරක්,බිම්බරක් සෙනග ගැවසුන චන්ද්‍ර සූර්යා ඉපදුන ස්වර්ණ භූමියේ මනරම් මාළිගාව කෝ යුද්දේකට ඇවිත් රුපුසෙන් සත් මුහුදුමතින් ගුවනින් කම්බි වට කලේ මනරම් මාළිගාවදෝ මාළිගාවදෝ ට්‍රැක්ටරේ යකඩ ගජසෙන් කුංචනාදයෙන් ඇලළුන වෘක්ශ දේවතාවන් බිම වැටී පණ ගසයි මිනී මල් පිපුන සීතල නිම්න භූමියේ ඇටකටු හතර රියන් කඩ අහිමිව විලාපය නගයි විලාපය නගයි කැළෑ මල්පිපී රතු තොල් වලින් කෑගසා ඉල්ලන ජාතියේ නිධානය රන් රුවන් කරඬු කොයි වෑකන්ද කඩා බිම්කටු කම්බියෙන් බෙදා මේ රණ බිමේ හිසගසා දමනා කඩුව බිම දමව් කඩුව බිම දමව්,ගුණදාස කපුගේ,රත්න ශ්‍රී විජේසිං,වෘක්ශ දේවතාවන්,දෙවියන්,වෘක්ශ,දෙවිවරුන් වැනි ගස්
චන්ද්‍ර මණ්ඩලේ,චන්ද්‍ර මණ්ඩලේ සැතපුණ පුංචි සාවියේ මන්ද කියාපන් නොකියා හැංගිලා ගියේ පාන නිවුන සේ පාළුයි ලැයින් කාමරේ මන්ද නුඹ ගියේ කියපන් පුංචි සාවියේ ලාභ රත්තරන් දිලිසෙන පාළු වීදියේ ගෑනු ළමයි පියාඹලා ඉස්සරත් ගියේ උන්ට සෙයිලමේ මඟතොට පාර වැරදුණේ අන්න ඒ නිසයි මට දුක රත්තරන් දුවේ මාල බැඳන් සුදු යකඩෙන් රෝස මල් වනේ මාල ගිරව් ගේ දොරකඩ සිංදු කිව් වෙලේ හීනෙනුත් හිතුනෙ නෑ මට මොකද කාරණේ පාර මතකනම් තාමත් ගේ ලඟයි දුවේ,සුනිල් එදිරිසිංහ,රත්න ශ්‍රී විජේසිං,පා න නිවුන සේ පා ළුයි,නිවුනු පහන,පා ළුව,දැ ල්වෙන පහනක් නිවා  දැ මූ පසු ඇතිවෙන අදුර සහ තනිකම පා ළුවට සමා න  කර ඇත
ආලයේ ගා ථා,ආලයේ ගාථා සජ්ජායනා කලා ආලයේ මන්ත්‍ර සිය වරක් ජප කලා චණ්ඩාල වශී බන්ධනයෙන් හද බැඳ තබා සාධු තර ස්වප්නය ට නිගා දී ඔබ ගියා ස්නේහයේ චුම්බනය නලල මත වගුරුවා ආලිංගනය සුරස මතක පොත පුරව්වා ප්‍රේම ආරාමයේ කැනි මඩළ බිම හෙලා සාර තර වසන්තය නිමා කර ඔබ ගියා සුපුෂ්පිත හදවතේ සුගන්ධය විහිදුවා සුරක්ෂිත දොරටුවේ සෙබළ මුළු විසුරුවා ප්‍රේමයේඅභය භුමියේ දි මා නසා මධුර මධු කුසලාන කඩා බිඳ ඔබ ගියා",කසුන් කල්හා ර,සුනිල් ආරියරත්න,ප්‍රේමයේ අභය භුමියේ,අභය භුමිය,ප්‍රේමය,ප්‍රේමය යනු අභය භූමියක් බදු සුන්දර දෙයකි
අකුරු සතර කරන පුතුට,අකුරු සතර කරන පුතුට සඳ දෙවියෝ රැස් හෙළූහ.\n රෑ තනියට ලඟ ඉන්නට සිය තරු දරුවන් එවූහ.\n හිරු දෙවියෝ සුළඟ වෙසින් ආසිරි චාමර සැළූහ.\n අකුරු සතර දත් පුතු ලඟ ගණ දෙවියෝ මල් පිදූහ.\n මගෙ දියණිය මලකි බඹරු එ මල වටා ගී ගැයූහ.\n රොන් ගන්නට බැරිවූ තැන මගෙ මල ගැන පද හැදූහ.\n වම් පියයුර ගඩා ගසා බඹර නුවර ගිනි ලැවූහ.\n පත්තිනි දෙවියෝ ඇවිදින් දුවගෙ නමට මල් පිදූහ.\n සතුරු සෙනග දුටු මනතින් බියසුල්ලෝ පැන දිවූහ.\n බාරහාර වී තැන තැන රහසේ කටමැත දෙඩූහ.\n විරු දරුවෝ ගෙන අසිපත් රුපු සේනා පොලු ගැසූහ.\n කඳ දෙවියෝ රණබිම් වැද බල සෙනඟට මල් පිදූහ.,නන්දාමාලිනි,සුනිල් ආරියරත්න,මගෙ දියණිය මලකි,මල,මගේ දියණිය,සොඳුරු රුවැති මගේ දියණිය
ලේ කඳුලින්,ලේ කඳුලින් දෙපා දොවා\n මුර ගෑ යාදිනි නෑසූ සවනින්\n නොයන් සුපෙම්වත අතැර දමා මා මරු කතරේ...\n හද මල් ගොමුවේ ප්‍රථම මලයි ඔබ නෙළුවේ...\n එමලේ පිවිතුරු සුවඳ පොදයි ඔබ ලැබුවේ...\n ආදර කඳුළට නිගා කරන්නට\n සැහැසි වුණේ කිම කියන් සුපෙම්වත...\n යෞවනයේ කඳු සිරස මතයි මා  සිටියේ...\n එහි මා කැඳවූ දිනෙක ඔබයි මා නැසුවේ...\n කවට කමින් ආළය ගරහන්නට...\n සැහැසි වුණේ කිම කියන් සුපෙම්වත,නන්දාමාලිනි,සුනිල් ආරියරත්න,හද මල් ගොමුවේ,මල් ගොමුවේ,හද,සුන්දර හදවත
මගේ සඳ ඔබ,මගේ සඳ ඔබ - මගේ සඳ ඔබ\n එදා සඳ නොව - මෙදා සඳ ඔබ\n මගේ සඳ ඔබ මගේ....\n එදා මට ඔබ සරා සඳ විය..\n කවි ඇසින් දුටු සොඳුරු පියකරු..\n අඳුරු හද ගැබ එකලු කරමින්..\n උදාවිය ගිරි ශිඛර සිරසේ...\n මගේ සඳ ඔබ...\n මෙදා මට ඔබ සැබෑ සඳමය..\n විදු ඇසින් දුටු ලොවය විසකුරු..\n ප්‍රාණයෙන් තොර වියලි සඳසේ..\n ඔබද අදමා අසල ගැවසේ...\n මගේ සඳ ඔබ,නන්දාමාලිනි,සුනිල් ආරියරත්න,මගේ සඳ ඔබ,මගේ සඳ,ඔබ,සොඳුරු පියකරු ඔබ හදවත ආලෝකමත් කරයි"
අහස සේ ඔබ ,අහස සේ ඔබ අනන්තයි සයුර සේ ඔබ අනන්තයි මේ විශ්වයේ මා දකින්නේ…ඒ ඔබමැ පමණයිඔබ අනන්තයි අනන්තයි වෙණ තතක් හැඩවෙන තැනත් ඔබ මදුවිතක් උතුරන තැනත් ඔබ තෙළිතුඩක් දැවටෙන තැනත් ඔබ පන්හිඳක් ගැවසෙන තැනත් ඔබ අඩ සඳක් සැගවෙන තැනත් ඔබ රළ පෙළක් පෙරලෙන තැනත් ඔබ සිසිලසක් දනවන තැනත් ‍ඔබ උණුසුමක් ගෙනදෙන තැනත් ඔබ,නන්දා  මා ලනී,සුනිල් ආරියරත්න,අහස සේ ඔබ අනන්තයි,අහස,ඔබ/ ආදරවන්තය,ඔබ අහස තරම් විශා ල සහ වටිනා  කෙනෙක්
